2026-06-08T13:38:42.654436052Z [inf]  Starting Container
2026-06-08T13:38:51.302229671Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:51.302232891Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:51.302237291Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:51.302239981Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302244711Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:51.302248371Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:51.302251091Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:51.302252450Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302257420Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302260130Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:51.302262950Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:51.302267130Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:51.302269310Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:51.302274900Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:51.302275220Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:51.302282200Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302282330Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:51.302289020Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:51.302289390Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:51.302294460Z [err]      u = _url.make_url(url)
2026-06-08T13:38:51.302296980Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302299820Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:51.302302600Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:51.302304940Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:51.302307180Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:51.302309650Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:51.302312130Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:52.269421256Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:52.269426716Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:52.269431545Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269448435Z [err]  Traceback (most recent call last):
2026-06-08T13:38:52.269453285Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:52.269457965Z [err]      sys.exit(main())
2026-06-08T13:38:52.269461455Z [err]               ^^^^^^
2026-06-08T13:38:52.269464745Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:52.269468295Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:52.269471415Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269475115Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:52.269483035Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269485555Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:52.269489305Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:52.269493455Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269495815Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:52.269499595Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:52.269503114Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269507794Z [err]      return runner.run(main)
2026-06-08T13:38:52.269509934Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:52.269513404Z [err]      return future.result()
2026-06-08T13:38:52.269519854Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269522644Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:52.269527584Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:52.269532464Z [err]      run(
2026-06-08T13:38:52.269535084Z [err]      config.load()
2026-06-08T13:38:52.269544474Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:52.269546274Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:52.269550254Z [err]      server.run()
2026-06-08T13:38:52.269554904Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:52.269559344Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:52.269567274Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269567534Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:52.269571153Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:52.269574603Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:52.269579513Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269582163Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269588063Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:52.269588523Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:52.269595383Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:52.269595713Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:52.269603303Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269604173Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269608753Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:52.269611683Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:52.269615433Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:52.269619093Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:52.269622723Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:52.269626083Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:52.269629133Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:52.269632023Z [err]      from app.database import init_db
2026-06-08T13:38:52.269635113Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:52.269638333Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:52.269641433Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269645112Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:52.269648142Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:52.269651292Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:52.269654102Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269657502Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:52.269662302Z [err]      u = _url.make_url(url)
2026-06-08T13:38:52.269665062Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269669102Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:52.269673292Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:52.269675612Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:52.269681572Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:52.269682362Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:52.269686922Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:53.307221746Z [err]  Traceback (most recent call last):
2026-06-08T13:38:53.307224136Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:53.307226516Z [err]      sys.exit(main())
2026-06-08T13:38:53.307228796Z [err]               ^^^^^^
2026-06-08T13:38:53.307231546Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:53.307233996Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:53.307236536Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307239256Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:53.307241436Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:53.307243926Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307246286Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:53.307249146Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:53.307251326Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307253486Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:53.307255706Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:53.307258056Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307260956Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:53.307263416Z [err]      run(
2026-06-08T13:38:53.307265975Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:53.307268125Z [err]      server.run()
2026-06-08T13:38:53.307270255Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:53.307272435Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:53.307806709Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307809279Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:53.307811769Z [err]      return runner.run(main)
2026-06-08T13:38:53.307814139Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307816269Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:53.307818499Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:53.307821479Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307823679Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:53.307825849Z [err]      return future.result()
2026-06-08T13:38:53.307828118Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307830398Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:53.307832658Z [err]      config.load()
2026-06-08T13:38:53.307834818Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:53.307837978Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:53.307840528Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307842528Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:53.307844868Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:53.307847028Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307849218Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:53.307851418Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:53.307853458Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307855488Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:53.307857508Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:53.307859708Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:53.307861798Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:53.307863928Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:53.307865948Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:53.307868038Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:53.307870228Z [err]      from app.database import init_db
2026-06-08T13:38:53.307872248Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:53.307874368Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:53.307876628Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307878748Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:53.307880798Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:53.307883118Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:53.307886108Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307888148Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:53.307890218Z [err]      u = _url.make_url(url)
2026-06-08T13:38:53.307892238Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307894388Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:53.307896488Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:53.307898478Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:53.307900607Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:53.307902687Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:53.307904737Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
